,y_test,Random Forest,SVM,Extra Trees,Logistic Regression,Random Forest_proba,SVM_proba,Extra Trees_proba,Logistic Regression_proba
304,0,0,0,0,0,0.007855087627517656,0.002431422289026316,0.004209409949865022,0.006057551475008607
305,0,0,0,0,0,0.06373381194236159,0.006623523558304346,0.06842489101131942,0.030087117439744956
306,0,0,0,0,0,0.0,3.288460429900358e-05,0.0,1.5016051561022024e-06
307,0,0,0,0,0,0.023198066217404043,3.9551239607109894e-06,0.04294171766850354,0.023802283787488755
308,0,0,0,0,0,0.016214926361129856,0.002548372438117854,0.0,0.00010630813991020458
309,0,0,0,0,0,0.005,6.692053626500543e-07,0.0,9.201176946863793e-05
310,0,0,0,0,0,0.08507612598580623,0.005316393522254995,0.19439443310488025,0.11067955811243399
311,0,0,0,0,0,0.0,9.13168431006008e-06,0.0,0.00011032195171199149
312,0,0,0,0,0,0.0,6.087576176477738e-05,0.011832764852102677,0.003230476089096793
313,0,0,0,0,0,0.0,0.0008441847412325763,0.0047054174450352065,0.00785142816483649
314,0,0,0,0,0,0.0,4.6727655563714616e-07,0.0,2.0884334070496057e-05
315,0,0,0,0,0,0.195170840554103,0.0164239698136511,0.24226299520243752,0.1273866476011832
316,0,0,0,0,0,0.005,5.722722919372612e-05,0.0,0.0004035481671305706
317,0,0,0,0,0,0.004570770519262982,5.606568219773793e-05,0.0074074761672690646,0.027931090955985432
318,0,0,0,0,0,0.1379356445890145,0.00019225759612845285,0.10500751408684719,0.03079352930137101
319,0,0,0,0,1,0.23922073666832466,0.0006419932679497195,0.23780500598217272,0.9747065473081878
320,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,9.690773796768831e-06
321,0,0,0,0,0,0.0178624350442544,2.332296290866662e-06,0.013634698634698635,0.00509889828748897
322,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,0.0001293799484769993
323,0,0,0,0,0,0.0,0.0007022498257487616,0.0,0.0004488214903777368
324,0,0,0,0,0,0.005,1.0977153435580975e-06,0.003634698634698635,1.739091919570612e-05
325,1,1,1,1,1,0.9947054174450352,0.9999999999747448,0.9944108348900704,0.9999571536645459
326,1,1,1,1,1,0.9488333702112487,0.9959093882177295,0.9079887218226667,0.9979547605453131
327,0,1,1,1,1,0.5576127037518505,0.7363055897003387,0.543249632991037,0.7333312953509644
328,0,0,0,0,0,0.005,3.578374342196517e-05,0.0,1.602767300360841e-06
329,1,1,1,1,1,0.969141541038526,0.9844762968782491,0.985,0.9960668409006893
330,1,1,1,1,1,0.7671735207838766,0.8622410732084028,0.8777167174318072,0.9919506888514085
331,0,0,0,0,0,0.08193901131069381,0.0037594610880366153,0.06616055560328603,4.880044429215794e-05
332,0,0,0,0,0,0.0,4.304110889488932e-07,0.0,0.00013563276824980378
333,1,1,1,1,1,0.8376921604442711,0.9929815843902263,0.8297321131104615,0.9995407504330002
334,0,0,0,0,0,0.0,0.0002914784382477533,0.0,0.001206820108562311
335,0,0,0,0,0,0.0,0.00023930170832121153,0.0,0.0005353196046133413
336,0,0,0,0,0,0.0,8.023589789936339e-07,0.0,0.0007869849012676796
337,0,0,0,0,0,0.01,3.8514756752038506e-05,0.03,0.000859759608172165
338,0,0,0,0,0,0.0,1.252090917809913e-06,0.0,3.396541168351648e-05
339,0,0,0,0,0,0.015,1.1614253565486537e-05,0.016758935979463884,0.0002299744193880566
340,0,0,0,0,0,0.060142811356605666,0.00042428838616084607,0.10812325759814896,0.021509030392773975
341,1,1,1,1,1,0.9654857899464921,0.9999979450617932,0.9371871857135848,0.9993692331166009
342,0,0,0,0,0,0.0,0.00087684868740967,0.0,0.008621629138554614
343,0,0,0,0,0,0.021984856750975817,0.0014735003818924855,0.018811011538634726,0.04652647030834925
344,0,0,0,0,0,0.005,2.8119378112956784e-05,0.0,6.308210938960466e-05
345,0,0,0,0,0,0.0,2.9566758956732434e-07,0.0,7.599048841850797e-05
346,0,0,0,0,0,0.018860027759835196,1.27187288939463e-06,0.021042174801967697,9.21218350738975e-05
347,1,1,1,1,1,0.8924168000215489,0.9999866226722043,0.8629167052797184,0.9985866230617305
348,0,0,0,0,0,0.0,2.968728701604387e-05,0.0,0.00024635955431938947
349,0,0,0,0,0,0.23091570566120223,0.0004984435045679429,0.3323799870425539,0.08730163466583449
350,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,7.371007875833496e-05
351,0,0,0,0,0,0.005,1.1330284721494811e-06,0.007844108584563657,0.0005076560526351119
352,0,0,0,0,0,0.0,0.005527487201897745,0.0,1.1245272969119115e-05
353,1,1,1,1,1,0.5861634620314479,0.9787475164296923,0.60341734091122,0.855572239519636
354,0,0,0,0,0,0.0,7.873468670394574e-05,0.0,0.00019788668419744166
355,0,0,0,0,0,0.060052803673788215,3.426355665037914e-05,0.015605542384673108,0.023385955813421334
356,0,0,0,0,0,0.0,7.971970974748137e-07,0.0,0.00032049940520413085
357,1,1,1,1,1,0.7812200909821084,0.9898456318476923,0.8259085827598495,0.999728324859527
358,1,0,1,0,1,0.32445305931919255,0.6379744011724708,0.3495470654449994,0.5972359052798194
359,0,0,0,0,0,0.0,0.003980722467224428,0.0,0.003678841208897975
360,0,0,0,0,0,0.04914903258955956,0.0008002557514916828,0.043457053905794345,0.00034267666027129693
361,1,0,0,0,0,0.08416888601788003,0.19061729438560315,0.24570848964461195,0.27534671398347643
362,0,0,0,0,0,0.0,0.00011573152421047357,0.0,0.0013672662241818341
363,0,0,0,0,0,0.005,6.25406692351062e-06,0.0,4.109146683845835e-06
364,0,0,0,0,0,0.0,1.0000000994736041e-07,0.003198066217404044,0.00021813822923216368
365,0,0,0,0,0,0.0,0.0001391065680870625,0.0,0.00032024516193099767
366,0,0,0,0,0,0.07540446952281966,0.0027805364006722763,0.12361366871317697,0.3134989768844763
367,1,1,1,1,1,0.9797054174450353,0.99155787194027,1.0,0.9999927200641305
368,0,0,0,0,0,0.04203413475845408,0.0007091320630200917,0.013780180469128003,0.007792260076872144
369,0,0,0,0,0,0.004209409949865022,3.2647349581862234e-06,0.003634698634698635,0.00023758920960114063
370,1,1,1,1,1,0.9618963766468868,0.9999998622851312,0.948917631698736,0.9998854421967295
371,0,0,0,0,0,0.0,0.0013137518595205593,0.0,2.1870785935047026e-05
372,1,0,0,1,1,0.423986537768637,0.33612041645189866,0.5471133208276937,0.7325786939274442
373,0,0,0,0,0,0.0,4.761800328135642e-05,0.0,2.8824048155753297e-06
374,0,0,0,0,0,0.01920940994986502,0.00038892740940980316,0.012407476167269066,0.0003427622357438077
375,0,0,0,0,0,0.08597924636304341,0.10873790798203675,0.15218356682747858,0.23923659737897737
376,0,0,0,0,0,0.07824368364381079,0.000163350046984593,0.0708240602591315,0.05108469910525721
377,0,0,0,0,0,0.11891482739490022,0.0027820543174721444,0.07918464999194766,0.2853738147649181
378,0,0,0,0,0,0.12823659726796627,0.00040343692302092317,0.11726463347232949,0.044901759119276255
379,0,0,0,0,1,0.14988839516686261,0.0070735165180294355,0.09132856158776516,0.9671017544216738
380,0,0,0,0,0,0.004209409949865022,1.4095556389806782e-05,0.008634698634698634,0.009871616747942373
381,0,0,0,0,0,0.0,0.00043985600068027834,0.0,0.0008335854389802132
382,0,0,0,0,0,0.0,1.530197032660893e-06,0.0,0.00011538743304641306
383,1,1,1,1,1,0.971382657833056,0.9999999689288973,0.9722072358884902,0.9989557958215562
384,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,9.631434367933925e-05
385,0,0,0,0,0,0.10204190926191738,0.0009623971753222835,0.10183143302713446,0.10704880761763723
386,1,1,1,1,1,0.9179447443151253,0.9999999643463224,0.9153890359814405,0.9996077591413651
387,1,0,1,0,1,0.29619130329241566,0.9574639389321231,0.4287449730674783,0.9904973350501373
388,1,1,1,1,1,0.757344137403011,0.996407195758405,0.8876775036791268,0.9105500492265517
389,0,0,0,0,0,0.024258622998883313,0.0013217878022557163,0.021616886117134086,0.02742412157362209
390,1,1,1,1,1,0.8911586564683689,0.99999983179614,0.8992289436067962,0.9997860649572667
391,0,0,0,0,0,0.0,1.639017297827704e-06,0.0,0.002054916120723373
392,0,0,0,0,0,0.00757854949208599,1.0000000994736041e-07,0.004209409949865022,0.0006001690945464258
393,0,0,0,0,0,0.05231734931563631,0.0031598225200389326,0.035251584751832724,0.05558748245080449
394,0,0,0,0,0,0.0,2.566123558225572e-07,0.0,0.00031721315336670784
395,0,0,0,0,0,0.0,0.00033719993863937623,0.0,1.9934226991136525e-05
396,0,0,0,0,0,0.0,2.409135886084822e-07,0.0,0.00011895434725872241
397,0,0,0,0,0,0.008198066217404043,2.566262076382555e-07,0.011042174801967699,6.981105986017149e-05
398,0,0,0,0,0,0.0,3.7311579820538724e-06,0.004209409949865022,4.220706315391841e-06
399,0,0,0,0,0,0.03167724038802088,0.0007371201044218243,0.022407476167269066,0.013740486595607247
400,0,0,0,0,0,0.13894340131340044,0.0477483045382339,0.17064876248838445,0.0002722193965063534
401,0,0,0,0,0,0.01,9.802982012865972e-05,0.021049577738525276,0.001073081334434834
402,0,0,0,0,0,0.01138655042242673,2.2054143706289184e-05,0.025258987688390296,0.008193459914609007
403,0,0,0,0,0,0.0,5.618245611054702e-07,0.0,4.062856621611519e-05
404,0,0,0,0,0,0.002578549492085991,9.762937816135253e-07,0.00726939726939727,0.00010524352198295502
405,1,1,1,1,1,0.9898189845474613,0.9727490106817998,0.9728296547898004,0.9999950232441845
406,1,1,1,1,1,0.9992094099498651,0.9999999999971172,0.9975603609382562,0.9992726188981402
407,0,0,0,0,0,0.004209409949865022,0.0007949261436756496,0.005,0.015090027088534267
408,1,1,1,1,1,0.5471126970056276,0.9365027079147137,0.731885311372352,0.9914741085540079
409,0,0,0,0,1,0.14040582985315211,0.028103987929239117,0.10165866324558757,0.5679018068624321
410,0,0,0,0,0,0.0,3.42761165695935e-07,0.0,0.00043169115860521213
411,0,0,0,0,0,0.004209409949865022,2.5571424971612754e-05,0.017628229849595067,0.008285043170718348
412,0,0,0,0,0,0.005,5.546639859696754e-05,0.008340116079733841,0.0006194480795222874
413,0,0,0,0,0,0.003634698634698635,0.00013682982108379038,0.0,0.0021477288601613265
414,0,0,0,0,0,0.009705417445035208,2.4667774255375813e-06,0.0,0.0016526309493071867
415,0,0,0,0,0,0.0,3.53924107286185e-06,0.008914827394900229,3.102969241538383e-05
416,0,0,0,0,0,0.0,8.707567056364872e-06,0.0,4.485949213601331e-06
417,0,0,0,0,0,0.005,0.0006997595281016057,0.025688217169127312,0.024647064239443545
418,0,0,0,0,0,0.06299508600874983,6.840593178571617e-06,0.09870863865762707,0.007405163658148935
419,1,1,1,1,1,0.7875501547930535,0.8848192340996612,0.7309646910299707,0.5323296018947855
420,0,0,0,0,0,0.0,7.599761111762318e-07,0.0,0.0006127958733834583
421,0,0,0,0,0,0.005,0.0009642582975830819,0.005,0.00908679136651729
422,0,0,0,0,0,0.0,1.8259593018834142e-07,0.0,0.00010907071646611511
423,0,0,0,0,0,0.01,1.2498402127202298e-05,0.024441665959577134,0.0016436543847893725
424,0,0,0,0,0,0.0,2.6299045625002266e-06,0.0,0.0028601412676760767
425,0,0,0,0,0,0.012428174487914485,0.003036942558337605,0.011616886117134087,0.0005103764990236055
426,0,0,0,0,0,0.0,7.435758207056438e-07,0.0,0.0005911881403308577
427,0,0,0,0,0,0.0,1.4491203594315619e-06,0.005,0.00030373391653283567
428,0,0,0,0,0,0.005,1.163586006886344e-06,0.0,0.0005602965076044438
429,1,1,1,1,1,1.0,0.9919309699740102,0.995,0.9999785861151669
430,0,0,0,0,0,0.051869473291305,0.0002182496199461371,0.058945658464406955,1.0283999694906598e-05
431,0,0,0,0,0,0.01957077051926298,2.337152428953913e-05,0.029172372108032685,0.00017631946106619854
432,0,0,0,0,0,0.0,2.014333289970172e-05,0.0,9.51565839952179e-05
433,0,0,0,0,0,0.0,1.7905244890426912e-05,0.005,2.0771557259079678e-10
434,0,0,0,0,0,0.0,0.0005695907362918423,0.0,0.0004053507670721957
435,0,0,0,0,0,0.0,2.166291554540322e-06,0.0,4.015810647312021e-05
436,1,1,1,1,1,0.7191251570960893,0.9915211170550984,0.8044413146059481,0.980775390789365
437,0,0,0,0,0,0.005,2.018097729077611e-06,0.0,0.001423012912641882
438,0,0,0,0,0,0.0,1.2607241652447049e-07,0.0,7.641848062668613e-06
439,1,1,1,1,1,0.771211576985375,0.9907740926977956,0.7558564994682415,0.9967672132040232
440,0,0,0,0,0,0.05844240200123922,0.011541839683457903,0.04556994751809861,0.00780583068500255
441,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,5.6263420353460414e-05
442,0,0,0,0,0,0.035,3.484871823406878e-05,0.023886283386531357,0.16817995620875792
443,0,0,0,0,0,0.0,0.00039886150775043927,0.0,0.0009107347898863631
444,0,0,0,0,0,0.005,6.811950464927699e-05,0.003198066217404044,5.801862955752594e-05
445,0,0,0,0,0,0.014705417445035207,0.0005302483066775794,0.017414879103826636,0.11379436015328516
446,0,0,0,0,0,0.0,0.0004668642193246392,0.0,0.0003039462641750173
447,0,0,0,0,0,0.057447214397056426,0.00044005893253367095,0.08093980192096004,0.22363159793222426
448,0,0,0,0,0,0.014276187964298187,2.197631545168378e-05,0.01705351853442868,0.003365793080599739
449,1,1,1,1,1,0.7603871569524984,0.9999999668838131,0.7707371448032706,0.9996890383450008
450,0,0,0,0,0,0.007844108584563657,5.045965591635837e-05,0.003198066217404044,0.005067456025805181
451,0,0,0,0,0,0.0,4.804076838315541e-07,0.004209409949865022,0.0003307006760740968
452,0,0,0,0,0,0.022825487883414902,0.00012902260840986327,0.037151127618368564,0.26487760310438846
453,1,1,1,1,1,0.7032153933512774,0.999999993387058,0.815931882466428,0.9985730183015077
454,1,1,1,1,1,0.945624923700599,0.9999992842500385,0.9658204298702202,0.9982847771200732
455,1,1,1,1,1,0.6891343360783498,0.985054216925529,0.7629851029365605,0.9373635072315006
456,0,0,0,0,0,0.04396801713702094,3.957930061247196e-05,0.07448477491299885,0.0007654402117247268
457,0,0,0,0,0,0.01,8.127688178111295e-07,0.03269500786402823,7.97668241889872e-05
458,0,0,0,0,0,0.0,7.591271775619641e-06,0.009209409949865022,0.0008123410643381622
459,1,1,1,1,1,0.9532237956136526,0.9999933537412496,0.9676738667922169,0.988046727207856
460,0,0,0,0,0,0.0,0.0009853283113782343,0.0,0.0007807025897335251
461,0,0,0,0,0,0.013198066217404042,1.0000000994736041e-07,0.015,3.079657889788588e-05
462,0,1,0,1,1,0.503333889701156,0.08834819810720718,0.5485572148627016,0.9053141918194406
463,0,0,0,0,0,0.014209409949865021,1.6789851244823107e-06,0.003198066217404044,0.00023622310621737973
464,0,0,0,0,0,0.0,0.00014707307432350862,0.0,2.593452551093263e-06
465,0,0,0,0,0,0.005,2.5913115059794396e-06,0.0,0.0008629765866438736
466,0,0,0,0,0,0.0,0.00017115380354373072,0.003634698634698635,5.5926357111853434e-05
467,0,0,0,0,0,0.0,1.0000000994736041e-07,0.005,2.3006872701015178e-06
468,0,0,0,0,0,0.0,1.2239160244369512e-05,0.0,5.945175843342214e-07
469,0,0,0,0,1,0.09411242786383861,0.028132910463544474,0.10605312086091448,0.5881700248942826
470,0,0,0,0,0,0.00957077051926298,5.658716564429588e-07,0.008634698634698634,0.0005253270230618949
471,0,0,0,0,0,0.0,1.889711762563677e-06,0.0,7.08118407509367e-05
472,0,0,0,0,0,0.007535699349494917,0.0011116912732860216,0.0,0.00033155400740668726
473,1,1,1,1,1,1.0,0.992544238113931,0.989209409949865,0.9997611824573638
474,1,1,1,1,1,0.8420654969137967,0.999999667356659,0.8373550047840572,0.9995664097544116
475,0,0,0,0,0,0.0,8.031686283088372e-07,0.0,0.0021532188199846676
476,0,0,0,0,0,0.0,0.003388502761432267,0.0,0.00037750181560588
477,0,0,0,0,0,0.01,2.129446736055985e-06,0.01,0.0007741264993261113
478,0,0,0,0,0,0.0,0.00024956677611932923,0.0,5.649380857433677e-05
479,0,0,0,0,0,0.014141541038525962,0.00026534935916820604,0.014240241019371744,0.08281936621038126
480,0,0,0,0,0,0.0,0.00010024719383592267,0.0,6.518931089539272e-05
481,0,0,0,0,0,0.005,0.0002727632672863116,0.005,0.0001954319664258901
482,0,0,0,0,0,0.01,1.0655434693874621e-05,0.00957077051926298,0.00010003584286194825
483,1,1,1,1,1,0.995,0.9999911123068735,0.9997054174450352,0.9984460661445724
484,0,0,0,0,0,0.014209409949865021,0.0035278290222907115,0.004209409949865022,0.25000078950076693
485,0,0,0,0,0,0.00957077051926298,0.0010553263578438614,0.009209409949865022,0.008874110301616044
486,0,0,0,0,0,0.037554101472409424,0.0008133329896385994,0.06047233843415872,5.916809420552791e-05
487,0,0,0,0,0,0.0,3.933365965513506e-05,0.003198066217404044,8.887740164941416e-05
488,1,1,1,1,1,0.87664020185501,0.9999999043535119,0.9415706215062482,0.9974738504491844
489,0,0,0,0,0,0.003634698634698635,2.6586805938050733e-06,0.0,3.633720979684837e-05
490,0,0,0,0,0,0.0,8.705097120369799e-07,0.004570770519262982,1.4322242718843635e-05
491,0,0,0,0,0,0.0,2.865757478092786e-06,0.0,1.0666356848304092e-06
492,0,0,0,0,0,0.0,1.8900667095517329e-07,0.0,0.00026987309766472853
493,0,0,0,0,0,0.011403535371365658,0.0001262887565051904,0.003634698634698635,0.019422507583203023
494,0,0,0,0,0,0.0,1.8765947109565433e-07,0.0,0.0016535018986565263
495,0,0,0,0,0,0.00957077051926298,0.00014697226873761993,0.047689891988608506,0.0056987564700932344
496,1,1,1,1,1,0.8162152787331681,0.9909325157569702,0.8878501796961532,0.9464018088907812
497,1,1,1,1,1,0.9742094099498649,0.996052774693683,0.9939148273949001,0.9990700283198414
498,0,0,0,0,0,0.004209409949865022,7.941083202106584e-07,0.01,6.863965864839414e-05
499,0,0,0,0,0,0.0,0.00011402795264975013,0.0,0.0020160791212405424
500,1,1,1,1,1,0.9566159280161816,0.9999999964865689,0.9424672033234966,0.9803914096391785
501,0,0,0,0,0,0.02284410858456366,1.9283357683918164e-05,0.05564865133809481,0.009320218173480724
502,0,0,0,0,0,0.028751118287122592,0.00037575765571657804,0.04788234259062795,0.05672460065537389
503,0,0,1,0,0,0.4123478818652353,0.5341475566103578,0.4840387800659141,0.1676033803528425
504,0,0,0,0,0,0.0,0.0007572001261344177,0.0,8.359907828914727e-05
505,0,0,0,0,0,0.011804484377235533,1.2402403898862332e-07,0.026978246686532047,0.00016591178474784844
506,0,0,0,0,0,0.0,4.222640583908558e-07,0.003634698634698635,0.01089088120883388
507,1,1,1,1,1,0.8853518209116199,0.9963062002325135,0.9858989685258706,0.9964602991877414
508,0,0,0,0,0,0.0,0.0001710796246457738,0.003198066217404044,0.0007755026530779689
509,0,0,0,0,0,0.0,0.00032603889220225485,0.0,3.2863296704095748e-06
510,1,1,1,1,1,0.8816098352589286,0.9999978963379825,0.9386230491437709,0.9949348115413652
511,0,0,0,0,0,0.0,0.0005116502821038713,0.024681748384023747,0.009944508517262472
512,0,0,0,0,1,0.2715748761558798,0.0069268812638795755,0.1819104234086212,0.5060882038800364
513,0,0,0,0,0,0.0,9.897803814315253e-07,0.005,0.00010805922564360837
514,0,0,0,0,0,0.0,3.456874233927187e-07,0.0,0.0009859161440267821
515,0,0,0,0,0,0.0,6.473254539367795e-07,0.0,1.1337416299859099e-05
516,0,0,0,0,0,0.006858505022986548,2.5513984300476438e-06,0.01,0.01007749378911183
517,1,1,1,1,1,0.7815873800006748,0.9954306999236482,0.8419555213588847,0.9917633400851162
518,1,1,1,1,1,0.7128627550875304,0.99681178598544,0.8120469604084742,0.9975560740775924
519,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,2.2347215143802484e-05
520,1,1,1,1,1,0.6958021983471728,0.959720405526997,0.698222901312359,0.9999895978244651
521,0,0,0,0,1,0.10116476040538327,0.11332446769463629,0.16401995056568733,0.9999982606662549
522,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,1.2502047588911002e-05
523,0,0,0,0,0,0.0,0.0026094926273113597,0.0,1.735396591725452e-05
524,0,1,0,0,0,0.5189993208647935,0.0009599488145119829,0.25931940806800946,0.24571539997275402
525,0,0,0,0,0,0.0,0.0009697992667548092,0.008418819899730043,0.00011894320573985358
526,0,0,0,0,0,0.02401438566378734,3.090036475481017e-06,0.05370863865762706,0.0031410892882912005
527,0,0,0,0,0,0.0,0.0009076245186461216,0.0,6.104923074320967e-05
528,0,0,0,0,0,0.0,0.00013179501622901348,0.0,3.831810494180175e-06
529,1,1,1,1,1,0.9654121416830403,0.9999985823154037,0.9425411433464251,0.9930685997594467
530,0,0,0,0,0,0.013402431421446384,0.00013539266640874345,0.01654901720579503,0.05173240386133403
531,1,1,1,1,1,0.9575429401071379,0.9999991847198498,0.9319667841096109,0.9976683349804494
532,0,0,0,0,0,0.014705417445035207,2.3367989649178384e-06,0.030747592247002905,0.008819213608590145
533,0,0,0,0,0,0.2124553642783732,0.005951572523634996,0.18652213847326324,0.248192148631671
534,0,0,0,0,0,0.003198066217404044,0.0004171387498125823,0.02769500786402823,0.0678749551064292
535,0,0,0,0,0,0.005,1.0000000994736041e-07,0.0,1.8507866425658823e-05
536,0,0,0,0,0,0.034209409949865016,1.8211425278733208e-05,0.016832764852102677,6.725535441595213e-05
537,0,0,0,0,0,0.03,0.0003963604738694852,0.029385722853801113,0.002420073608721834
538,0,0,0,0,0,0.0,4.841658107380451e-06,0.0,5.884716064423579e-06
539,0,0,0,0,0,0.0,1.0511566006803029e-06,0.0,0.0003269362027522059
540,1,1,1,1,1,0.9527717513006421,0.9999999999286323,0.95773811681745,0.9630378608137337
541,0,0,0,0,0,0.0,5.339153291375078e-06,0.0,2.32186970404477e-05
542,1,1,1,1,0,0.7687568778534675,0.9866529152897374,0.8312286294294353,0.4823811190337105
543,0,0,0,0,1,0.3011627610469315,0.01177198024178945,0.2818950013700473,0.5482050952460765
544,0,0,0,0,0,0.0,0.0003290150887316392,0.043237743198726176,0.019731997200629802
545,0,0,0,0,0,0.002578549492085991,4.656306450339147e-06,0.0,2.971388826931399e-05
546,0,0,0,0,0,0.005,0.000942482278059902,0.012407476167269066,0.0052704597552889615
547,0,0,0,0,0,0.0,0.0001684782759075121,0.0,0.00011555357918271674
548,0,0,0,0,0,0.0,9.244423319378071e-06,0.0,6.102328523082735e-05
549,0,0,0,0,0,0.0,0.0008806559488924605,0.0,0.0008710345847851104
550,0,0,0,0,0,0.0,0.0006952557563672397,0.003198066217404043,0.0033557550784151587
551,0,0,0,0,0,0.09826733513022998,0.0003529040568529111,0.03993333313585646,0.030466904072935036
552,0,0,0,0,0,0.03365302509438938,0.0011875027666993312,0.09726101458622342,0.04297729685672775
553,0,0,0,0,0,0.0,1.3567233711988862e-07,0.0,2.3510630433666002e-05
554,0,0,0,0,0,0.003901000714796283,1.0777362482165454e-05,0.012768836736667025,0.0019986937575631383
555,0,0,0,0,0,0.0,0.0001017572652707223,0.0,1.7068261022663333e-05
556,0,0,0,0,0,0.0,0.0010850198101723402,0.0,0.001368240833006435
557,0,0,0,0,0,0.018860027759835196,5.160794349592221e-07,0.0246016015887697,0.00026046159886684676
558,0,0,0,0,0,0.0,2.756212316481052e-06,0.0,1.0199774157412983e-05
559,0,0,0,0,0,0.0,1.5567446282980574e-05,0.0,2.6110951702863326e-08
560,0,0,0,0,0,0.042011411379457596,0.0007563885742366302,0.0872446373114799,1.6729661465284135e-07
561,0,0,0,0,0,0.005,7.94534780449863e-06,0.033457053905794336,0.0006277287561617137
562,0,0,0,0,0,0.0,6.599253993970266e-07,0.012407476167269066,0.0001830060234210189
563,1,1,1,1,1,0.9719513098292384,0.9999999994899931,0.9811305571168539,0.9827938430098327
564,0,0,0,0,0,0.013471771234059264,1.2743838338011328e-06,0.03810309627295395,0.00029051210164488027
565,0,0,0,0,0,0.01920940994986502,1.2798344656457998e-05,0.0,0.05143232513668346
566,0,0,0,0,0,0.014028394497326391,0.0002876718328569349,0.02284410858456366,0.06300434483149342
567,0,0,0,0,0,0.0,0.0002416792868308703,0.005,9.191431506121892e-09
568,0,0,0,0,0,0.005,3.3436059526406356e-06,0.007844108584563657,0.0006114394390757125
569,0,0,0,0,0,0.017580720302929037,7.305940054051943e-06,0.015251584751832721,0.0004760977153215212
570,0,0,0,0,0,0.016787959441951012,7.397075432649746e-07,0.013418819899730044,8.166871530198987e-05
571,1,1,1,1,1,0.6041587348235284,0.9722598918889769,0.6842359289481402,0.9999999943605429
572,0,0,0,0,0,0.03538438337686913,6.7167347868214265e-06,0.011978246686532046,3.591392885381281e-05
573,0,0,0,0,0,0.0,2.4193501629227777e-05,0.0,2.2695793729381465e-05
574,0,0,0,0,0,0.0,1.1554688231283058e-07,0.0,7.007207709362082e-05
575,0,0,0,0,0,0.005,0.0029474388210968517,0.022053518534428676,0.007957649215268975
576,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,3.4546428077935944e-05
577,0,0,0,0,0,0.046215418937627685,0.00030088629092676146,0.01981495233453813,0.004131288123200315
578,0,0,0,0,0,0.0,7.3523198278636085e-06,0.0,0.0005688583446545687
579,0,0,0,0,0,0.0,0.0005416760673697652,0.0,2.499307733812567e-05
580,0,0,0,0,0,0.0,0.001975829441567459,0.0,5.894832327515538e-05
581,0,0,0,0,0,0.0,3.833267793320518e-06,0.0,1.3109298900935928e-05
582,0,0,0,0,0,0.005,1.9757336159770877e-06,0.0,6.472673612779165e-07
583,0,0,0,0,0,0.0,7.584700731488481e-07,0.0,0.0017293614389437691
584,0,0,0,0,0,0.0,0.0002460140241886043,0.0,0.00014914809507741866
585,0,0,0,0,0,0.006396132434808086,1.9011599334336022e-07,0.0,7.696725272549399e-06
586,0,0,0,0,0,0.052967810268575326,0.00010522965755332434,0.022628229849595068,0.19163021689690488
587,0,0,0,0,0,0.0,3.509312894856333e-05,0.0,0.00030912704721644074
588,0,0,0,0,0,0.0,9.284579375845623e-07,0.0,0.0003431622023499132
589,0,0,0,0,0,0.0,1.4329155690713358e-06,0.0,1.3085868559553496e-05
590,0,0,0,0,0,0.011821251321176427,0.0024797376210506823,0.019676873436666333,0.015867252746206005
591,0,0,0,0,0,0.0,0.0007276784595648618,0.0,6.2822154341993785e-06
592,0,0,0,0,0,0.0,6.895342981857483e-06,0.0,8.264761959991992e-08
593,0,0,0,0,0,0.04444361514452436,0.00075577516028844,0.03171449520107397,0.04049816286560535
594,1,1,0,0,1,0.5502591269226174,0.06874583883665995,0.4906197192381218,0.9291113746473532
595,0,0,0,0,0,0.05470516046266138,0.002251827294312511,0.04813392734246068,0.026521675431539125
596,0,0,0,0,0,0.0,1.9737503341634485e-07,0.0,8.860045179238089e-05
597,0,0,0,0,0,0.0,3.787757641743599e-05,0.004570770519262982,9.095645502744982e-07
598,0,0,0,0,0,0.0,0.00044754172010072946,0.0,6.723381282550299e-05
599,0,0,0,0,0,0.11289938612949894,0.0027629158882187975,0.12020978311293261,0.027912231906685958
600,0,0,0,0,0,0.0,4.0414278925147643e-07,0.003198066217404044,0.0001052196279151781
601,0,0,0,0,0,0.10840417877778644,0.00018061714979778585,0.03528241582133944,0.13078518656044216
602,0,0,0,0,0,0.009209409949865022,0.0009194722694128421,0.0,0.00040262286760257604
603,0,0,0,0,0,0.0,0.001788722113305812,0.0,0.002719429564635056
604,0,0,0,0,0,0.01,2.191163729510731e-05,0.022874939654070378,0.021983738677329605
605,0,0,0,0,0,0.02,0.00010532339791186742,0.0,1.703232464693678e-05
606,1,1,1,1,1,0.7382443801386538,0.9757146384041118,0.9041149205101376,0.9989300122524668
607,0,0,0,0,0,0.008808000930340737,6.053601084603515e-07,0.003634698634698635,0.0006101916324690938
608,0,0,0,0,0,0.002578549492085991,3.930343438373993e-05,0.0,0.00019798453540072978
